,id,comments,n_comments
140,1764571496,"Only backers can post comments. Log in
JamesSuperbacker
about 1 year ago
Need help with my printer and firmware. Webside is down. Help please.
Martin Gerken
almost 3 years ago
Hey, the forum http://trium3d.proboards.com/ was closed down.
Why?
Any alternatives (no facebook, please)?
Martin Gerken
about 3 years ago
@KevSchechner: schau mal in Forum http://trium3d.proboards.com/ bin da aktiv!
KevSchechner
about 3 years ago
Need help by the software �
KevSchechner
about 3 years ago
Is here some german guy who can give me some Support?
E-MERGIN InnovationsCreator
about 3 years ago
@Matthieu : see your PM
Matthieu BENAT
about 3 years ago
Bonjour, l'assemblage de mon imprimante est fait, mais je ne trouve pas le firmware. Il semble que votre site ne fonctionne plus ? Est-il possible d'y avoir accès s'il vous plait ?
Merci, et bonne année.
don numinen
almost 4 years ago
Unfortunately mine was non working when it arrived and is still non working, expensive pile of parts. Cant even find someone to give me 500 for it and it was assembled by emergin team unfortunately not tested though, looks good on the shelf just wish it would work. Don
JohnSuperbacker
almost 4 years ago
Please respond to emails, waited a week now...
Michael Ring
almost 4 years ago
Thanks for making the balls available, but there must be another way for shipping, Fedex id complete overkill, for me it would cost $50 for shipping for something that easly fits in an envelope.
Jean Marc Cierniewski
almost 4 years ago
Hello.
The coupon code don't work in the shop...
And for the more, can you add other shipping solution. Fedex, 21€ to send 3 springs is very very very expensive ( and fedex need to be ""at home"").
Thank you
Michael Ring
almost 4 years ago
There are no 8mm magnetic balls in the shop, will you add those?
Martin Gerken
almost 4 years ago
I got an USB cable but it was very short.
For assembly hints go to the forum and look at a very detailed description from a user.
Daniel Turner
almost 4 years ago
@Luke Cardellino I don't know if a USB cable was supposed to be included, but you don't need one. The printer is best run by loading programs on an SD card and using the LCD controller to start prints.
Matthieu BENAT
about 4 years ago
Hello, I received mine previous week :)
I had the same surprise than @Luke Cardellino. If I remenber well we chose a color. Normal ?
A second question, Do you have, in stock the video number 15 - 17 -18 ? I don'y know how to assemble the head of my printer (not a diamond head) nor I know how to finissh assembling.
Thank you per advance.
Luke CardellinoSuperbacker
about 4 years ago
Was there supposed to be a printer cable included in the package? I did not get one. Sort of defeats the purpose of getting the plug and play assembled version.
E-MERGIN InnovationsCreator
about 4 years ago
@Alexander : Take a look in your MP, I sent you the tracking number last Tuesday.
Alexander KomarovSuperbacker
about 4 years ago
Thank you for the update about last remaining shipments. I have not received a tracking number, neither in spam. Could you please suggest? Thank you!
Matthieu BENAT
about 4 years ago
Same for me.
J'attends avec anxiété.
Gustaf Lansner
about 4 years ago
Same here... Hope you haven't forgotten about my order...
Manuel Torrecilla
about 4 years ago
Here... I'm anxiously waiting...
Roberto
about 4 years ago
Printer pack received. I can't wait to assembly it. Thank you team!
E-MERGIN InnovationsCreator
about 4 years ago
@All,
The last assembled printers are finished and ready to be send.
The last kits are on going and should be finished this week end.
So normally we should be able to send all the last printers the next Monday :-)
Regards,
Aubry
Sam T.Superbacker
about 4 years ago
@creator
Can you provide us some insight into how many kits are still left to be sent and what your expected timing is on sending them out?
Seeing all the activity on your facebook page makes us quite eager to join in on all the fun �
Malte
about 4 years ago
Happy new year!
Do you have a schedule for the delivery of the kits?
Showing 25 of 775 comments
Load more",775
141,434898193,"Only backers can post comments. Log in
Katherine McCormack
about 1 month ago
Absolutely love everything I received!
Lucy Archer
about 1 month ago
Has anyone else done the math and noticed that with 618 backers spending $42,790 we each spent an average of $69?
Jesse Riggs
about 2 months ago
Just got mine, and I am *floored.* It's everything I wanted and more! Thanks so much!
One question: I shared this on a Locked Tomb Facebook group, and a lot of people who missed the kickstarter expressed an interest in... all of the things. Is there a place I can direct them, in case there are any extras?
MayticksCreator
about 2 months ago
Hi Jesse!
So happy to hear you're enjoying your boney goods! I've set up a mailing list so interested parties can be notified when the left-overs go up on my Etsy store!
It can be found here:
https://forms.gle/cefPRWDWQLHjY6VL6
Lots of love,
Mayticks.
Jesse Riggs
about 2 months ago
Aaah, that's so wonderful! I'll make sure they get the link. Thanks so much!
Tobias Holgier
about 2 months ago
Got mine today, wonderfully made pins. Kinda sad I didn't have enough money for the whole set now!!
MayticksCreator
about 2 months ago
Hey Tobias!
Glad to hear you're enjoying your merch! I will have a bit of everything available on my Etsy store for as long as they last - including some B and C grade pins. Perhaps you'll get another chance for the rest? <3
- Mayticks.
Rachel Wake
about 2 months ago
My order just arrived and it's almost perfect, but it looks like one of the items was damaged during shipping - what's the best way to contact you about this?
MayticksCreator
about 2 months ago
Hi Rachel! You should be able to send me a private message through either KickStarter or BackerKit!
Looking forward to hearing from you!
Mayticks
JKSuperbacker
about 2 months ago
Hi - I don’t think my emails are getting to you. Did you get my recent Kickstarter message?
Heather Tran
3 months ago
Hi there, if I completely missed the emails about the BackerKit survey, is it too late to fill it out? I backed the max of $128, so I figure I'll just get one of each anyways. Is it too late to do add-ons? Thanks and sorry! (I also posted this on Twitter but didn't know where the best place to say this was!)
MayticksCreator
3 months ago
Hi Heather! I have sent you a PM through KickStarter!
Rose
4 months ago
Hey I thought the patches were 12 each? On backer kit they come up as 14. And will the soup pin just come automatically? (:
MayticksCreator
4 months ago
Hey there Rose!
Excellent catch on that typo! $14 was the bookmark, not the Patches! I've now altered the price in BackerKit, which applies to everyone's orders instantly. Thanks for the heads-up! As for the Soup Pin, it should automatically be in your cart when you get to the add-ons section! If it doesn't show, please let me know and I can fix that up for you.
Have an excellent day!
- Mayticks.
Lisa-Michelle McMullanSuperbacker
5 months ago
Is there a way to recover our survey? I did not receive one.
Zephryl
4 months ago
https://unlocking-the-tomb.backerkit.com/ Go here and insert your email address, it will resend a survey to you. If you still don't get one, you should PM Mayticks directly.
MayticksCreator
4 months ago
Hi Lisa!
I just went to resend your survey, but it looks you've found it! Please let me know if you have any other dramas. <3
(Also, thanks Zephryl!)
- Mayticks.
Juan GomezSuperbacker
5 months ago
Are the pins with one clasp or two? Wouldn't want them to spin around and get scratched in me bag.
MayticksCreator
5 months ago
Hi Juan - the larger designs will have two clasps, but (for example) the 9th House pin will not due it's size and shape!
Thanks for your question, have a wonderful week!
- Mayticks
CatknifeSuperbacker
5 months ago
How many oz is the mug?
MayticksCreator
5 months ago
Hey there Catknife!
The mug is 12oz/350ml, perfect for a bracing cup of tea (or soup)!
I'll add that to the campaign page now, thanks for the reminder!
Warm regards,
Mayticks.
CatknifeSuperbacker
5 months ago
Cheers, thanks.
Matt T.
6 months ago
I have a quick question about the bookmark. Does the bookmark have actual glitter on the metal (like the kind that can rub off and end up in all the places) or is more just like glittery metal? Thank you!
MayticksCreator
6 months ago
Hi Matt!
That's a really important question! The glitter is added to recesses in the metal in an enamel base, and then for extra safety and smoothness, these bookmarks will be finished off a clear epoxy layer on the top. That glitter shan't be going anywhere it shouldn't!
I'm going to post an update with a video showing some of my other designs manufactured through my current company so I can better demonstrate what I mean, so keep an eye out for that!
Warmest regards,
Mayticks
Matt T.
6 months ago
That's amazing, thank you so much for the reply AND video! Now I can't wait to get my bookmark :)
Katherine McCormack
6 months ago
I am so excited for this! I can't wait to see what else you add! Only downside of this kickstarter is it makes me keep looking for the fancy version of Gideon because I was late to the bone party. But I figure if I avoid paying crazy ebay prices for the book, that means I can buy all the things on the kickstarter, right?
MayticksCreator
6 months ago
I think missing out on the fancy Gideon book absolutely means you're well within your rights to purchase whatever merch you want!! Go ham!!
Lots of Love,
Mayticks
Grace Paterson
6 months ago
I just want to say that I am super excited for the mugs! Amazing work!
MayticksCreator
6 months ago
Hi Grace,
Thank you so much for your enthusiasm - I'm so excited to see them in person, too!
- Mayticks.
Ace Tayloe
6 months ago
Very excited! Will there be ways to get, say, one patch in addition to pins?
MayticksCreator
6 months ago
Hi Ace!
Absolutely! Once the campaign has ended and we've sent out the BackerKit surveys, you'll be able to add whatever you like to your current pledge. I'm going to add the pricing to the campaign page as it becomes available for each item so that you can add it to your pledge whenever you like, or simply wait for BackerKit and add it then!
Thank you so much for your support on this project!
Warm regards,
Mayticks.
Kristen Van DamSuperbacker
6 months ago
So stoked for this! But confused! How do we get the unlocked items (or more pins for that matter)?
MayticksCreator
6 months ago
Hi Kristen!
We're going to use BackerKit for the add-on items - so once the campaign has ended and surveys are sent out, you'll be able to add on whatever you like to your current pledge!
- Mayticks.
Jess Knapp
6 months ago
Oh hell yeah! Loving these designs, seriously hoping we get them earrings
Love me some skulls
MayticksCreator
6 months ago
Hey Jess,
Earring designs are coming very soon - stay tuned!
- Mayticks
Lauren Ring
6 months ago
Thank you for blessing us with this project ;^;
Abby Roseberry Rice
6 months ago
Heck. Yes. *Crosses fingers for patches*",37
142,1195984271,"Only backers can post comments. Log in
Heavy Hands Co.Creator
over 1 year ago
I tried to budget shipping as best I could. Both items are fairly light weight. I will cover any extra shipping costs. :)
Phyllis NgSuperbacker
over 1 year ago
Ah! Thank you so much! ❤️ shipping can be terribly expensive
Heavy Hands Co.Creator
over 1 year ago
Hi Phyllis! Yes, I will ship internationally. I will be paying for all shipping of enamel pins/stickers for backers of this project!
Phyllis NgSuperbacker
over 1 year ago
Hi there! Would you consider shipping internationally?",4
143,1444764200,"Only backers can post comments. Log in
Pat Raphael
about 4 years ago
Received the box today! Totally wonderful and happy to be a part of this! Keep up the good work!
Jacqueline Sheppet
about 4 years ago
Arrived today! Thanks - better late than never and this was worth the wait!
Well Inked BoxCreator
about 4 years ago
Hey Amanda!
Like you mentioned, www.wellinkedbox.com is now up and running. We will be sending an email out to all of our subscribers soon.
There is no way to ""postpone"" your signup date so if you're interested in receiving the second box I would suggest signing up after April 1st.
Thank you for your support!
Amanda Harris
about 4 years ago
Never mind its up and running! Oooops my bad!
Amanda Harris
about 4 years ago
Hi there!
Just wondering when you are going to have your website up and running? Looking forward to receiving the first box and was wondering how we will be able to order the following box if we only chose the one box pledge.
Take care Amanda
KalemSuperbacker
about 4 years ago
Hey guys, my father got his first box yesterday and he's very pleased with it! I'm excited for the next box.
I'd imagine it's always going to be an on the fly situation when you're engaging new suppliers. I'd be interested in hearing some of the stories of the successes and the ""so this is what we learned when this blew up on us"" stories too. I backed the company because I like the idea, not just for a box of pens, so I'm interested in hearing the trials and tribulations of getting this thing off the ground.
Well Inked BoxCreator
about 4 years ago
Hey Jacqueline!
Due to some delays boxes were not shipped out until this week and have slowly started arriving in the hands of our backers. We could not be more excited!!
Jacqueline Sheppet
about 4 years ago
Just wondering if anyone got their box yet? It says January but mine never arrived?
MaryAnn Reichle
over 4 years ago
Way to go !! I knew you could do it !!
Amanda Harris
over 4 years ago
So happy for you guys and I am very excited and can not wait! I think you have a great product here! I wish you all the best...HIGH FIVE! I also love it that you are Canadian!
Take care,
Amanda
Shelley Dillman
over 4 years ago
Hey Well Inked Box folks! Just got the message that your project is a go! I'm so excited for you! Have FUN and can't wait to see what arrives in January! Woohoo!
Amanda Harris
over 4 years ago
That's awesome! I think this is a great idea and I love the fact you are in Edmonton. I'm in Ontario so that makes us long distance neighbours! Thank you for getting back to me so quickly I do appreciate it. Sorry about the comment showing up three times I was on my cell.
Take care
Amanda
Well Inked BoxCreator
over 4 years ago
Hey Amanda!
The goal right now is to launch a website in January that will allow customers to purchase subscriptions, so after you receive your first box you will most certainly be able to extend your subscription.
Amanda Harris
over 4 years ago
Hi there,
Just wondering if you pledge for one box will you have the opportunity to purchase a subscription for the rest of the year after receiving the first initial box?
Take care
Amanda
Amanda Harris
over 4 years ago
Hi there,
Just wondering if you pledge for one box will you have the opportunity to purchase a subscription for the rest of the year after receiving the first initial box?
Take care
Amanda
Amanda Harris
over 4 years ago
Hi there,
Just wondering if you pledge for one box will you have the opportunity to purchase a subscription for the rest of the year after receiving the first initial box?
Take care
Amanda",16
144,1329352092,"Only backers can post comments. Log in
KittykatSuperbacker
over 4 years ago
Good luck!",1
145,856691790,"Only backers can post comments. Log in
Avinash MagdumSuperbacker
over 4 years ago
Yesterday, I received a package which contains Uno355 and UnoEVS, but it did not contain Uno8266 as per my pledge. Could you please send the Uno8266 at the earliest. I had pledged for Euro 34.
Cristian Flores
almost 5 years ago
Have you guys shipped yet? I have not received anything yet...
Cristian Flores
over 5 years ago
I can't wait for this! I am college student with not so much money, but I hope I can get the other components in future!
This person has canceled their pledge. Show the comment.
BlueberryECreator
almost 6 years ago
@clive klugman the basic idea was that every backer can get just one restricted reward, but if at the end not all restricted rewards are gone we will consider some additional appreciation. So it would be great if you switch to the 45Euro reward to get all three boards. Also shipment costs consist out of a base fee and 2Euros per board. Thank you very much for your support we will do our best to deliver a great product, please stay with us!
BlueberryECreator
almost 6 years ago
@sigoreofwar great that you enjoy our uno335 for this particular reward we have a combo reward preproduction and massproduction run for a few Euros more you get two Uno335 and the best one the first (from the preproduction run) you get latest in October. In any case we will try to accelerate the schedule to deliver ahead of schedule. Best Regards Gerhard
clive klugman
almost 6 years ago
i just pledged 47 for one of each super super early comprising 11+11+19 and 6 for freight to australia - is this ok. i cannot pledge for all 3 seperately
This person has canceled their pledge. Show the comment.",8
146,1329000338,"Only backers can post comments. Log in
No comments yet.",0
147,923681546,"Only backers can post comments. Log in
Jeffrey Cox
about 3 years ago
Bon courage!",1
148,1230612832,"Only backers can post comments. Log in
No comments yet.",0
149,465041186,"Only backers can post comments. Log in
No comments yet.",0
